dict_values([0.76775189423854096]),dict_values([0.69970923990504641]),dict_values([0.72208287673692662]),1,12
dict_values([0.84306129880696856]),dict_values([0.75701244202311702]),dict_values([0.80861946998966094]),1,1
dict_values([0.84064913321356083]),dict_values([0.7475152764485018]),dict_values([0.80861946998966094]),1,1
dict_values([0.84145532212705854]),dict_values([0.74968710888610768]),dict_values([0.81528541111171582]),1,1
dict_values([0.92258382398380778]),dict_values([0.77523801872012199]),dict_values([0.78880513679508657]),5,1
dict_values([0.91484367691622981]),dict_values([0.73361989314265053]),dict_values([0.7965940815187047]),5,1
dict_values([0.92347730629346048]),dict_values([0.78797252239585425]),dict_values([0.79436069235064211]),5,1
dict_values([0.96775072693798569]),dict_values([0.82389200998751555]),dict_values([0.77463409606266742]),10,1
dict_values([0.97064016765262862]),dict_values([0.78347378277153557]),dict_values([0.79138321995464844]),10,1
dict_values([0.87228605792387504]),dict_values([0.78924731182795693]),dict_values([0.75937894073139978]),2,1
dict_values([0.88279758093306049]),dict_values([0.77444168734491314]),dict_values([0.76447562000840685]),2,1
dict_values([0.87470834773591422]),dict_values([0.77373862696443341]),dict_values([0.78980138713745274]),2,1
dict_values([0.88668817558619462]),dict_values([0.79863970588235289]),dict_values([0.79746405524736774]),3,1
dict_values([0.88656130493933494]),dict_values([0.77915441176470579]),dict_values([0.79534133363523152]),3,1
dict_values([0.87910443922131321]),dict_values([0.79448529411764701]),dict_values([0.79234122042341215]),3,1
dict_values([0.88915469286366566]),dict_values([0.80646546764690785]),dict_values([0.83141094217779954]),3,4
dict_values([0.88631695952122569]),dict_values([0.78765264383780098]),dict_values([0.8321098478288278]),3,4
dict_values([0.89183188330829144]),dict_values([0.80508094334551172]),dict_values([0.84307149911258294]),3,4
dict_values([0.91306225918251749]),dict_values([0.8037721748048019]),dict_values([0.81894291985008572]),5,4
dict_values([0.90828402217369231]),dict_values([0.81526145386379167]),dict_values([0.82008757285929468]),5,4
dict_values([0.91508185859953151]),dict_values([0.80521023134138581]),dict_values([0.83948208676498071]),5,4
